Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
8900,2016-07-01,debt_consolidation,,77.04%,930xx,CA,< 1 year,0
5000,2016-07-01,debt_consolidation,,28.61%,105xx,NY,< 1 year,0
10000,2016-07-01,debt_consolidation,,30.74%,939xx,CA,< 1 year,0
10000,2016-07-01,debt_consolidation,,5.54%,232xx,VA,< 1 year,0
4000,2016-07-01,car,,16.45%,638xx,MO,< 1 year,0
30000,2016-07-01,debt_consolidation,,24.62%,074xx,NJ,< 1 year,0
2000,2016-07-01,debt_consolidation,,5.04%,061xx,CT,< 1 year,0
20000,2016-07-01,other,,28.45%,318xx,GA,< 1 year,0
15000,2016-07-01,debt_consolidation,,28.99%,800xx,CO,< 1 year,0
5500,2016-07-01,car,,16.71%,281xx,NC,n/a,0
1500,2016-07-01,moving,,0%,853xx,AZ,< 1 year,0
5000,2016-07-01,debt_consolidation,,26.95%,275xx,NC,< 1 year,0
25000,2016-07-01,credit_card,,16.99%,770xx,TX,< 1 year,0
30000,2016-07-01,debt_consolidation,,35.63%,113xx,NY,< 1 year,0
5000,2016-07-01,debt_consolidation,,33.56%,430xx,OH,< 1 year,0
1000,2016-07-01,home_improvement,,25.23%,300xx,GA,< 1 year,0
4000,2016-07-01,major_purchase,,1.12%,331xx,FL,< 1 year,0
20000,2016-07-01,debt_consolidation,,24.95%,905xx,CA,5 years,0
2000,2016-07-01,other,,2.91%,356xx,AL,5 years,0
1750,2016-07-01,car,,20.91%,953xx,CA,< 1 year,0
20000,2016-07-01,Business,,13.14%,116xx,NY,6 years,0
25000,2016-07-01,other,,46.4%,103xx,NY,< 1 year,0
13000,2016-07-01,debt_consolidation,,46.23%,959xx,CA,5 years,0
14000,2016-07-01,credit_card,,8.93%,908xx,CA,5 years,0
10000,2016-07-01,debt_consolidation,,17.98%,336xx,FL,5 years,0
3500,2016-07-01,other,,27.22%,321xx,FL,< 1 year,0
1200,2016-07-01,vacation,,22.34%,760xx,TX,< 1 year,0
3000,2016-07-01,other,,5.18%,301xx,GA,< 1 year,0
1000,2016-07-01,other,,28.22%,890xx,NV,< 1 year,0
2000,2016-07-01,car,,1.4%,852xx,AZ,< 1 year,0
3500,2016-07-01,credit_card,,4.33%,912xx,CA,5 years,0
18000,2016-07-01,debt_consolidation,,36.81%,708xx,LA,< 1 year,0
10000,2016-07-01,debt_consolidation,,20.83%,712xx,LA,< 1 year,0
7000,2016-07-01,debt_consolidation,,22.23%,923xx,CA,< 1 year,0
8500,2016-07-01,other,,0%,921xx,CA,< 1 year,0
10000,2016-07-01,debt_consolidation,,12.54%,631xx,MO,5 years,0
1000,2016-07-01,credit_card,,2.25%,275xx,NC,5 years,0
5000,2016-07-01,Debt consolidation,,26.07%,278xx,NC,3 years,0
10000,2016-07-01,other,,34.9%,112xx,NY,5 years,0
1500,2016-07-01,other,,11.89%,300xx,GA,5 years,0
1000,2016-07-01,debt_consolidation,,10.92%,906xx,CA,< 1 year,0
1000,2016-07-01,major_purchase,635,13.84%,431xx,OH,< 1 year,0
30000,2016-07-01,credit_card,,38.51%,328xx,FL,< 1 year,0
18000,2016-07-01,other,,0.05%,997xx,AK,n/a,0
1000,2016-07-01,other,,20.79%,328xx,FL,< 1 year,0
1000,2016-07-01,car,,26.19%,196xx,PA,< 1 year,0
17000,2016-07-01,debt_consolidation,,55.63%,330xx,FL,< 1 year,0
1200,2016-07-01,debt_consolidation,,2.71%,450xx,OH,5 years,0
5000,2016-07-01,debt_consolidation,,39.88%,945xx,CA,< 1 year,0
10000,2016-07-01,debt_consolidation,,33.72%,564xx,MN,< 1 year,0
1000,2016-07-01,major_purchase,,23.62%,751xx,TX,< 1 year,0
5000,2016-07-01,other,,7.74%,112xx,NY,< 1 year,0
5000,2016-07-01,credit_card,,20.76%,920xx,CA,< 1 year,0
4600,2016-07-01,debt_consolidation,,20.51%,857xx,AZ,5 years,0
10000,2016-07-01,other,,0.95%,107xx,NY,< 1 year,0
15000,2016-07-01,debt_consolidation,,52.2%,723xx,AR,< 1 year,0
16000,2016-07-01,car,,31.41%,956xx,CA,< 1 year,0
5000,2016-07-01,debt_consolidation,,31.77%,330xx,FL,5 years,0
5000,2016-07-01,debt_consolidation,,36.53%,785xx,TX,< 1 year,0
17000,2016-07-01,credit_card,,51.03%,439xx,OH,< 1 year,0
25000,2016-07-01,house,,54.68%,922xx,CA,< 1 year,0
15000,2016-07-01,debt_consolidation,,39.6%,925xx,CA,< 1 year,0
20000,2016-07-01,other,,-1%,300xx,GA,< 1 year,0
35000,2016-07-01,debt_consolidation,,20.36%,298xx,SC,5 years,0
1000,2016-07-01,moving,,22.81%,768xx,TX,< 1 year,0
3000,2016-07-01,car,,31.66%,564xx,MN,< 1 year,0
10000,2016-07-01,debt_consolidation,,28.19%,170xx,PA,< 1 year,0
3000,2016-07-01,other,,1.34%,703xx,LA,< 1 year,0
10000,2016-07-01,debt_consolidation,,0.79%,926xx,CA,5 years,0
20000,2016-07-01,debt_consolidation,,5.04%,394xx,MS,< 1 year,0
6000,2016-07-01,debt_consolidation,,50.05%,393xx,MS,< 1 year,0
4000,2016-07-01,small_business,,37.36%,301xx,GA,5 years,0
25000,2016-07-01,debt_consolidation,,5.25%,655xx,MO,< 1 year,0
10000,2016-07-01,car,,10.39%,073xx,NJ,< 1 year,0
35000,2016-07-01,debt_consolidation,,30.06%,700xx,LA,5 years,0
15000,2016-07-01,major_purchase,,11.37%,640xx,MO,< 1 year,0
25000,2016-07-01,debt_consolidation,,10.22%,944xx,CA,< 1 year,0
5000,2016-07-01,debt_consolidation,,17.58%,956xx,CA,n/a,0
1000,2016-07-01,debt_consolidation,,15.9%,199xx,DE,< 1 year,0
12000,2016-07-01,debt_consolidation,,31.79%,334xx,FL,< 1 year,0
15000,2016-07-01,credit_card,,12.39%,089xx,NJ,5 years,0
10000,2016-07-01,other,,5.18%,770xx,TX,< 1 year,0
5000,2016-07-01,moving,,30%,121xx,NY,< 1 year,0
5500,2016-07-01,small_business,,3.45%,802xx,CO,< 1 year,0
